ID,Group Number,Category Number,Name,Manifest,Bundle Path,File Name,Child Attachment Transform,Animation,Color1,Pattern1,Color2,Pattern2,Color3,Pattern3,Scaling,Emission
192,29664,2102,(S)MoanSoft06,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft06,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
193,29664,2102,(S)MoanSoft07,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft07,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
194,29664,2102,(S)MoanSoft08,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft08,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
195,29664,2102,(S)MoanSoft09,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft09,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
196,29664,2102,(S)MoanSoft10,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft10,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
197,29664,2102,(S)MoanSoft11,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft11,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
198,29664,2102,(S)MoanSoft12,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft12,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
199,29664,2102,(S)MoanSoft13,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft13,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
200,29664,2102,(S)MoanSoft14,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft14,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
201,29664,2102,(S)MoanSoft15,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft15,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
202,29664,2102,(S)MoanSoft16,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft16,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
203,29664,2102,(S)MoanSoft17,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft17,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
204,29664,2102,(S)MoanSoft18,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft18,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
205,29664,2102,(S)MoanSoft19,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft19,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
206,29664,2102,(S)MoanSoft20,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft20,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
207,29664,2102,(S)MoanSoft21,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft21,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
208,29664,2102,(S)MoanSoft22,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft22,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
209,29664,2102,(S)MoanSoft23,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft23,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
210,29664,2102,(S)MoanSoft24,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft24,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
211,29664,2102,(S)MoanSoft25,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft25,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
212,29664,2102,(S)MoanSoft26,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft26,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
213,29664,2102,(S)MoanSoft27,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft27,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
214,29664,2102,(S)MoanSoft28,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft28,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
215,29664,2102,(S)MoanSoft29,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft29,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
216,29664,2102,(S)MoanSoft30,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft30,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
217,29664,2102,(S)MoanSoft31,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft31,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
218,29664,2102,(S)MoanSoft32,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft32,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
219,29664,2102,MoanSoftDarkFull,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark_full,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
220,29664,2102,(S)MoanSoftDark01,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark01,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
221,29664,2102,(S)MoanSoftDark02,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark02,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
222,29664,2102,(S)MoanSoftDark03,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark03,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
223,29664,2102,(S)MoanSoftDark04,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark04,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
224,29664,2102,(S)MoanSoftDark05,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark05,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
225,29664,2102,(S)MoanSoftDark06,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark06,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
226,29664,2102,(S)MoanSoftDark07,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark07,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
227,29664,2102,(S)MoanSoftDark08,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark08,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
228,29664,2102,(S)MoanSoftDark09,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark09,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
229,29664,2102,(S)MoanSoftDark10,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark10,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
230,29664,2102,(S)MoanSoftDark11,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark11,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
231,29664,2102,(S)MoanSoftDark12,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark12,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
232,29664,2102,(S)MoanSoftDark13,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark13,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
233,29664,2102,(S)MoanSoftDark14,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark14,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
234,29664,2102,(S)MoanSoftDark15,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark15,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
235,29664,2102,(S)MoanSoftDark16,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark16,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
236,29664,2102,(S)MoanSoftDark17,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark17,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
237,29664,2102,(S)MoanSoftDark18,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark18,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
238,29664,2102,(S)MoanSoftDark19,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark19,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
239,29664,2102,(S)MoanSoftDark20,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark20,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
240,29664,2102,(S)MoanSoftDark21,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark21,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
241,29664,2102,(S)MoanSoftDark22,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark22,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
242,29664,2102,(S)MoanSoftDark23,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark23,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
243,29664,2102,(S)MoanSoftDark24,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark24,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
244,29664,2102,(S)MoanSoftDark25,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark25,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
245,29664,2102,(S)MoanSoftDark26,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark26,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
246,29664,2102,(S)MoanSoftDark27,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark27,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
247,29664,2102,(S)MoanSoftDark28,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark28,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
248,29664,2102,(S)MoanSoftDark29,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark29,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
249,29664,2102,(S)MoanSoftDark30,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark30,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
250,29664,2102,(S)MoanSoftDark31,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark31,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
251,29664,2102,(S)MoanSoftDark32,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_dark32,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
252,29664,2102,MoanSoftLightFull,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light_full,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
253,29664,2102,(S)MoanSoftLight01,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light01,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
254,29664,2102,(S)MoanSoftLight02,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light02,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
255,29664,2102,(S)MoanSoftLight03,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light03,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
256,29664,2102,(S)MoanSoftLight04,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light04,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
257,29664,2102,(S)MoanSoftLight05,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light05,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
258,29664,2102,(S)MoanSoftLight06,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light06,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
259,29664,2102,(S)MoanSoftLight07,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light07,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
260,29664,2102,(S)MoanSoftLight08,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light08,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
261,29664,2102,(S)MoanSoftLight09,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light09,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
262,29664,2102,(S)MoanSoftLight10,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light10,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
263,29664,2102,(S)MoanSoftLight11,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light11,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
264,29664,2102,(S)MoanSoftLight12,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light12,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
265,29664,2102,(S)MoanSoftLight13,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light13,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
266,29664,2102,(S)MoanSoftLight14,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light14,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
267,29664,2102,(S)MoanSoftLight15,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light15,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
268,29664,2102,(S)MoanSoftLight16,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light16,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
269,29664,2102,(S)MoanSoftLight17,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light17,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
270,29664,2102,(S)MoanSoftLight18,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light18,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
271,29664,2102,(S)MoanSoftLight19,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light19,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
272,29664,2102,(S)MoanSoftLight20,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light20,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
273,29664,2102,(S)MoanSoftLight21,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light21,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
274,29664,2102,(S)MoanSoftLight22,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light22,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
275,29664,2102,(S)MoanSoftLight23,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light23,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
276,29664,2102,(S)MoanSoftLight24,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light24,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
277,29664,2102,(S)MoanSoftLight25,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light25,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
278,29664,2102,(S)MoanSoftLight26,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light26,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
279,29664,2102,(S)MoanSoftLight27,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light27,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
280,29664,2102,(S)MoanSoftLight28,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light28,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
281,29664,2102,(S)MoanSoftLight29,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light29,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
282,29664,2102,(S)MoanSoftLight30,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light30,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
283,29664,2102,(S)MoanSoftLight31,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light31,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
284,29664,2102,(S)MoanSoftLight32,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light32,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
285,29664,2102,(S)MoanSoftLight33,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light33,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
286,29664,2102,(S)MoanSoftLight34,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light34,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
287,29664,2102,(S)MoanSoftLight35,,studio/com_ax_mmd_opennsfw-moanpack[f]-rain_va_/moans[f]_[rain_va_]/bundle.unity3d,moan_soft_light35,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE